Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'wechartController': Unsatisfied dependency expressed through field 'wxMpService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxMpService' defined in class path resource [sell/config/WechatMpconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxMpService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
